=== i860 Kernel Analysis Report (Recursive Descent) ===

--- Summary ---
Program:      i860_kernel.bin
Language:     i860:LE:32:XR
Compiler:     gcc
Instructions: 3,534
Functions:    60
Code bytes:   14,136
Data bytes:   731,372 (in executable blocks)
Coverage:     1.9%

--- Seed Discovery ---
Recovery map:      re/nextdimension/kernel/docs/recovery_map_hardmask.json
Allow ranges:      1
Deny ranges:       36
Curated seed defs: 309
Decoded flows:     0
Call/br targets:   0
Address loads:     0
Prologue seeds:    2
Pointer seeds:     1
Post-return seeds: 0
Rust xref seeds:   0
Curated seeds:     155

--- Function Discovery ---
Call targets:       0
Prologue patterns:  0
Post-return:        0
Data pointers:      1
Total new:          68
Pruned (bad start): 13

--- Functions ---
Address       Size      Name                            First Insn
F8008274      F80082B8      72          CODE
F80082BC      F8008428      368         DATA
F800842C      F800846C      68          CODE
F8008470      F8008788      796         DATA
F800878C      F8008790      8           CODE
F8008794      F8008BEC      1116        DATA
F8008BF0      F8008D5C      368         CODE
F8008D60      F8008DD0      116         DATA
F8008DD4      F8008E18      72          CODE
F8008E1C      F8008E1C      4           DATA
F8008E20      F8008E3C      32          CODE
F8008E40      F8008E6C      48          DATA
F8008E70      F8008E8C      32          CODE
F8008E90      F8008EA8      28          DATA
F8008EAC      F8008EB4      12          CODE
F8008EB8      F8008EE0      44          DATA
F8008EE4      F8008F34      84          CODE
F8008F38      F8008F58      36          DATA
F8008F5C      F8008FA0      72          CODE
F8008FA4      F80090D0      304         DATA
F80090D4      F80090F0      32          CODE
F80090F4      F8009168      120         DATA
F800916C      F8009220      184         CODE
F8009224      F800926C      76          DATA
F8009270      F800936C      256         CODE
F8009370      F800941C      176         DATA
F8009420      F800943C      32          CODE
F8009440      F80094F8      188         DATA
F80094FC      F80095E8      240         CODE
F80095EC      F8009AE4      1276        DATA
F8009AE8      F8009B24      64          CODE
F8009B28      F800A088      1380        DATA
F800A08C      F800A08C      4           CODE
F800A090      F800A0B8      44          DATA
F800A0BC      F800A0D4      28          CODE
F800A0D8      F800A1C4      240         DATA
F800A1C8      F800A208      68          CODE
F800A20C      F800A448      576         DATA
F800A44C      F800A4B8      112         CODE
F800A4BC      F800A550      152         DATA
F800A554      F800A57C      44          CODE
F800A580      F800A67C      256         DATA
F800A680      F800A718      156         CODE
F800A71C      F800AF68      2128        DATA
F800AF6C      F800AF98      48          CODE
F800AF9C      F800B388      1008        DATA
F800B38C      F800B394      12          CODE
F800B398      F800B3F8      100         DATA
F800B3FC      F800B420      40          CODE
F800B424      F800B500      224         DATA
F800B504      F800B528      40          CODE
F800B52C      F800B624      252         DATA
F800B628      F800B630      12          CODE
F800B634      F800B7B0      384         DATA
F800B7B4      F800B7B8      8           CODE
F800B7BC      F800B838      128         DATA
F800B83C      F800B880      72          CODE
F800B884      F800B9DC      348         DATA
F800B9E0      F800B9F4      24          CODE
F800B9F8      F800BB5C      360         DATA
F800BB60      F800BB88      44          CODE
F800BB8C      F800BC64      220         DATA
F800BC68      F800BC80      28          CODE
F800BC84      F800BD98      280         DATA
F800BD9C      F800BDA8      16          CODE
F800BDAC      F800BF70      456         DATA
F800BF74      F800BFE0      112         CODE
F800BFE4      F800C018      56          DATA
F800C01C      F800C024      12          CODE
F800C028      F800C098      116         DATA
F800C09C      F800C0E4      76          CODE
F800C0E8      F800C190      172         DATA
F800C194      F800C1B0      32          CODE
F800C1B4      F800C2A0      240         DATA
F800C2A4      F800C2F0      80          CODE
F800C2F4      F800C454      356         DATA
F800C458      F800C464      16          CODE
F800C468      F800C4B8      84          DATA
F800C4BC      F800C4BC      4           CODE
F800C4C0      F800C51C      96          DATA
F800C520      F800C55C      64          CODE
F800C560      F800C580      36          DATA
F800C584      F800C5A4      36          CODE
F800C5A8      F800C62C      136         DATA
F800C630      F800C66C      64          CODE
F800C670      F800C690      36          DATA
F800C694      F800C6A8      24          CODE
F800C6AC      F800C798      240         DATA
F800C79C      F800C7D4      60          CODE
F800C7D8      F800C8B8      228         DATA
F800C8BC      F800C900      72          CODE
F800C904      F800C960      96          DATA
F800C964      F800C9AC      76          CODE
F800C9B0      F800CA3C      144         DATA
F800CA40      F800CA58      28          CODE
F800CA5C      F800CB98      320         DATA
F800CB9C      F800CBAC      20          CODE
F800CBB0      F800CBFC      80          DATA
F800CC00      F800CC1C      32          CODE
F800CC20      F800CD00      228         DATA
F800CD04      F800CD38      56          CODE
F800CD3C      F800CD60      40          DATA
F800CD64      F800CDB8      88          CODE
F800CDBC      F800CDC4      12          DATA
F800CDC8      F800CDC8      4           CODE
F800CDCC      F800CEEC      292         DATA
F800CEF0      F800CF18      44          CODE
F800CF1C      F800CF88      112         DATA
F800CF8C      F800CFC8      64          CODE
F800CFCC      F800D008      64          DATA
F800D00C      F800D060      88          CODE
F800D064      F800D0E8      136         DATA
F800D0EC      F800D144      92          CODE
F800D148      F800D1F8      180         DATA
F800D1FC      F800D23C      68          CODE
F800D240      F800D7D0      1428        DATA
F800D7D4      F800D824      84          CODE
F800D828      F800DB50      812         DATA
F800DB54      F800DB7C      44          CODE
F800DB80      F800DC14      152         DATA
F800DC18      F800DC20      12          CODE
F800DC24      F800DC78      88          DATA
F800DC7C      F800DCB0      56          CODE
F800DCB4      F800DE48      408         DATA
F800DE4C      F800DE4C      4           CODE
F800DE50      F800E144      760         DATA
F800E148      F800E260      284         CODE
F800E264      F800E3AC      332         DATA
F800E3B0      F800E3BC      16          CODE
F800E3C0      F800F2EC      3888        DATA
F800F2F0      F800F328      60          CODE
F800F32C      F800F4D0      424         DATA
F800F4D4      F800F500      48          CODE
F800F504      F800F708      520         DATA
F800F70C      F800F73C      52          CODE
F800F740      F800F778      60          DATA
F800F77C      F800F7A0      40          CODE
F800F7A4      F800F808      104         DATA
F800F80C      F800F820      24          CODE
F800F824      F8010C6C      5196        DATA
F8010C70      F8010C90      36          CODE
F8010C94      F8011214      1412        DATA
F8011218      F801122C      24          CODE
F8011230      F8012ED0      7332        DATA
F8012ED4      F8012EFC      44          CODE
F8012F00      F8013490      1428        DATA
F8013494      F8013510      128         CODE
F8013514      F8014438      3880        DATA
F801443C      F8014458      32          CODE
F801445C      F8014764      780         DATA
F8014768      F8014774      16          CODE
F8014778      F8015D38      5572        DATA
F8015D3C      F8015D80      72          CODE
F8015D84      F801970C      14732       DATA
F8019710      F8019718      12          CODE
F801971C      F801AD74      5724        DATA
F801AD78      F801AD78      4           CODE
F801AD7C      F801C060      4840        DATA
F801C064      F801C06C      12          CODE
F801C070      F801C364      760         DATA
F801C368      F801C37C      24          CODE
F801C380      F801CBCC      2128        DATA
F801CBD0      F801CBDC      16          CODE
F801CBE0      F801DBB8      4060        DATA
F801DBBC      F801DBC8      16          CODE
F801DBCC      F801DCFC      308         DATA
F801DD00      F801DD10      20          CODE
F801DD14      F801FB9C      7820        DATA
F801FBA0      F801FBF4      88          CODE
F801FBF8      F8021414      6176        DATA
F8021418      F802142C      24          CODE
F8021430      F8021458      44          DATA
F802145C      F802146C      20          CODE
F8021470      F80219DC      1392        DATA
F80219E0      F80219E8      12          CODE
F80219EC      F8021A1C      52          DATA
F8021A20      F8021A54      56          CODE
F8021A58      F8021C54      512         DATA
F8021C58      F8021C64      16          CODE
F8021C68      F8023644      6624        DATA
F8023648      F8023648      4           CODE
F802364C      F8023654      12          DATA
F8023658      F8023658      4           CODE
F802365C      F80257F0      8600        DATA
F80257F4      F8025828      56          CODE
F802582C      F80258B8      144         DATA
F80258BC      F80258C0      8           CODE
F80258C4      F8025D98      1240        DATA
F8025D9C      F8025DA0      8           CODE
F8025DA4      F8025E58      184         DATA
F8025E5C      F8025E8C      52          CODE
F8025E90      F8025FD8      332         DATA
F8025FDC      F8025FF4      28          CODE
F8025FF8      F8026018      36          DATA
F802601C      F8026020      8           CODE
F8026024      F8026038      24          DATA
F802603C      F8026040      8           CODE
F8026044      F8026098      88          DATA
F802609C      F80260C0      40          CODE
F80260C4      F80260F8      56          DATA
F80260FC      F8026100      8           CODE
F8026104      F8026158      88          DATA
F802615C      F8026168      16          CODE
F802616C      F80261B8      80          DATA
F80261BC      F80261CC      20          CODE
F80261D0      F8026218      76          DATA
F802621C      F8026220      8           CODE
F8026224      F80262D8      184         DATA
F80262DC      F80262F8      32          CODE
F80262FC      F80268A4      1452        DATA
F80268A8      F80268B0      12          CODE
F80268B4      F8029860      12208       DATA
F8029864      F8029868      8           CODE
F802986C      F8029CE8      1152        DATA
F8029CEC      F8029CF4      12          CODE
F8029CF8      F8029CFC      8           DATA
F8029D00      F8029D2C      48          CODE
F8029D30      F8029F10      484         DATA
F8029F14      F8029F18      8           CODE
F8029F1C      F802A2F0      984         DATA
F802A2F4      F802A300      16          CODE
F802A304      F802BB10      6160        DATA
F802BB14      F802BB24      20          CODE
F802BB28      F802C738      3092        DATA
F802C73C      F802C73C      4           CODE
F802C740      F802D340      3076        DATA
F802D344      F802D354      20          CODE
F802D358      F802DA28      1748        DATA
F802DA2C      F802DA44      28          CODE
F802DA48      F802F58C      6984        DATA
F802F590      F802F59C      16          CODE
F802F5A0      F802F620      132         DATA
F802F624      F802F644      36          CODE
F802F648      F8030028      2532        DATA
F803002C      F8030048      32          CODE
F803004C      F803004C      4           DATA
F8030050      F803006C      32          CODE
F8030070      F8030140      212         DATA
F8030144      F8030168      40          CODE
F803016C      F8030188      32          DATA
F803018C      F8030190      8           CODE
F8030194      F80301A0      16          DATA
F80301A4      F80301A4      4           CODE
F80301A8      F80301B4      16          DATA
F80301B8      F80301B8      4           CODE
F80301BC      F80301D8      32          DATA
F80301DC      F80301FC      36          CODE
F8030200      F8030208      12          DATA
F803020C      F8030220      24          CODE
F8030224      F8030234      20          DATA
F8030238      F803023C      8           CODE
F8030240      F8030270      52          DATA
F8030274      F80302A8      56          CODE
F80302AC      F8030378      208         DATA
F803037C      F8030388      16          CODE
F803038C      F80303B4      44          DATA
F80303B8      F80303BC      8           CODE
F80303C0      F80303C0      4           DATA
F80303C4      F80303D4      20          CODE
F80303D8      F8030408      52          DATA
F803040C      F8030424      28          CODE
F8030428      F8030448      36          DATA
F803044C      F8030460      24          CODE
F8030464      F8030664      516         DATA
F8030668      F8030670      12          CODE
F8030674      F8030718      168         DATA
F803071C      F8030720      8           CODE
F8030724      F8030798      120         DATA
F803079C      F80307AC      20          CODE
F80307B0      F80307BC      16          DATA
F80307C0      F80307D4      24          CODE
F80307D8      F80307D8      4           DATA
F80307DC      F80307E0      8           CODE
F80307E4      F8030814      52          DATA
F8030818      F8030824      16          CODE
F8030828      F8030834      16          DATA
F8030838      F803083C      8           CODE
F8030840      F803084C      16          DATA
F8030850      F8030868      28          CODE
F803086C      F803089C      52          DATA
F80308A0      F80308A8      12          CODE
F80308AC      F8030A10      360         DATA
F8030A14      F8030A1C      12          CODE
F8030A20      F8030A24      8           DATA
F8030A28      F8030A34      16          CODE
F8030A38      F8030A94      96          DATA
F8030A98      F8030ABC      40          CODE
F8030AC0      F8030AC0      4           DATA
F8030AC4      F8030AE4      36          CODE
F8030AE8      F8030B44      96          DATA
F8030B48      F8030B4C      8           CODE
F8030B50      F8030B5C      16          DATA
F8030B60      F8030B64      8           CODE
F8030B68      F8030BBC      88          DATA
F8030BC0      F8030BC8      12          CODE
F8030BCC      F8030C10      72          DATA
F8030C14      F8030C4C      60          CODE
F8030C50      F8030C7C      48          DATA
F8030C80      F8030C90      20          CODE
F8030C94      F8030D90      256         DATA
F8030D94      F8030D9C      12          CODE
F8030DA0      F8030DA0      4           DATA
F8030DA4      F8030DC0      32          CODE
F8030DC4      F8030E6C      172         DATA
F8030E70      F8030E8C      32          CODE
F8030E90      F803106C      480         DATA
F8031070      F803109C      48          CODE
F80310A0      F8031214      376         DATA
F8031218      F8031220      12          CODE
F8031224      F8031450      560         DATA
F8031454      F8031474      36          CODE
F8031478      F8031534      192         DATA
F8031538      F8031548      20          CODE
F803154C      F80315BC      116         DATA
F80315C0      F80315EC      48          CODE
F80315F0      F8031628      60          DATA
F803162C      F8031648      32          CODE
F803164C      F8031674      44          DATA
F8031678      F8031678      4           CODE
F803167C      F80316C0      72          DATA
F80316C4      F80316C8      8           CODE
F80316CC      F8031A4C      900         DATA
F8031A50      F8031A64      24          CODE
F8031A68      F8031BD8      372         DATA
F8031BDC      F8031BDC      4           CODE
F8031BE0      F8031C50      116         DATA
F8031C54      F8031CC8      120         CODE
F8031CCC      F8031CF8      48          DATA
F8031CFC      F8031D0C      20          CODE
F8031D10      F8031D34      40          DATA
F8031D38      F8031D64      48          CODE
F8031D68      F8031E40      220         DATA
F8031E44      F8031E50      16          CODE
F8031E54      F8031E6C      28          DATA
F8031E70      F8031E88      28          CODE
F8031E8C      F8031EB0      40          DATA
F8031EB4      F8031EF0      64          CODE
F8031EF4      F8031F18      40          DATA
F8031F1C      F8031F34      28          CODE
F8031F38      F8032004      208         DATA
F8032008      F8032020      28          CODE
F8032024      F80320B4      148         DATA
F80320B8      F80320B8      4           CODE
F80320BC      F80320C4      12          DATA
F80320C8      F80320CC      8           CODE
F80320D0      F8032100      52          DATA
F8032104      F803210C      12          CODE
F8032110      F8032188      124         DATA
F803218C      F803218C      4           CODE
F8032190      F80321BC      48          DATA
F80321C0      F80321C4      8           CODE
F80321C8      F8032278      180         DATA
F803227C      F80322A0      40          CODE
F80322A4      F80322C8      40          DATA
F80322CC      F8032300      56          CODE
F8032304      F80324B8      440         DATA
F80324BC      F80324D0      24          CODE
F80324D4      F803253C      108         DATA
F8032540      F8032544      8           CODE
F8032548      F8032588      68          DATA
F803258C      F80325A8      32          CODE
F80325AC      F80326BC      276         DATA
F80326C0      F80326D0      20          CODE
F80326D4      F803275C      140         DATA
F8032760      F8032764      8           CODE
F8032768      F8032818      180         DATA
F803281C      F8032838      32          CODE
F803283C      F8032A78      576         DATA
F8032A7C      F8032A84      12          CODE
F8032A88      F8032AAC      40          DATA
F8032AB0      F8032AB4      8           CODE
F8032AB8      F8032AD0      28          DATA
F8032AD4      F8032AFC      44          CODE
F8032B00      F8032D80      644         DATA
F8032D84      F8032D84      4           CODE
F8032D88      F8032FD4      592         DATA
F8032FD8      F8032FDC      8           CODE
F8032FE0      F8033080      164         DATA
F8033084      F80330A0      32          CODE
F80330A4      F80331D4      308         DATA
F80331D8      F80331E4      16          CODE
F80331E8      F8033230      76          DATA
F8033234      F80332BC      140         CODE
F80332C0      F8033810      1364        DATA
F8033814      F803382C      28          CODE
F8033830      F80341E8      2492        DATA
F80341EC      F8034208      32          CODE
F803420C      F803447C      628         DATA
F8034480      F8034490      20          CODE
F8034494      F80345AC      284         DATA
F80345B0      F80345D8      44          CODE
F80345DC      F8034814      572         DATA
F8034818      F803482C      24          CODE
F8034830      F8034AC4      664         DATA
F8034AC8      F8034AD8      20          CODE
F8034ADC      F8035800      3368        DATA
F8035804      F803582C      44          CODE
F8035830      F8036370      2884        DATA
F8036374      F803639C      44          CODE
F80363A0      F80363F0      84          DATA
F80363F4      F8036408      24          CODE
F803640C      F8036EC0      2744        DATA
F8036EC4      F8036EC4      4           CODE
F8036EC8      F8036F24      96          DATA
F8036F28      F8036F2C      8           CODE
F8036F30      F8037024      248         DATA
F8037028      F8037028      4           CODE
F803702C      F8037B6C      2884        DATA
F8037B70      F8037B94      40          CODE
F8037B98      F8037ED8      836         DATA
F8037EDC      F8037EF0      24          CODE
F8037EF4      F8038100      528         DATA
F8038104      F803810C      12          CODE
F8038110      F8038218      268         DATA
F803821C      F803821C      4           CODE
F8038220      F803858C      880         DATA
F8038590      F80385F8      108         CODE
F80385FC      F8038E40      2120        DATA
F8038E44      F8038E84      68          CODE
F8038E88      F803970C      2184        DATA
F8039710      F8039734      40          CODE
F8039738      F8039FBC      2184        DATA
F8039FC0      F803A000      68          CODE
F803A004      F803A630      1584        DATA
F803A634      F803A674      68          CODE
F803A678      F803B0FC      2696        DATA
F803B100      F803B10C      16          CODE
F803B110      F803B3A0      660         DATA
F803B3A4      F803B3E4      68          CODE
F803B3E8      F803BD6C      2440        DATA
F803BD70      F803BD9C      48          CODE
F803BDA0      F803BE28      140         DATA
F803BE2C      F803BE58      48          CODE
F803BE5C      F803BFCC      372         DATA
F803BFD0      F803C100      308         CODE
F803C104      F803C10C      12          DATA
F803C110      F803C1B8      172         CODE
F803C1BC      F803C1CC      20          DATA
F803C1D0      F803C220      84          CODE
F803C224      F803C288      104         DATA
F803C28C      F803C434      428         CODE
F803C438      F803C674      576         DATA
F803C678      F803C6B8      68          CODE
F803C6BC      F803D3EC      3380        DATA
F803D3F0      F803D430      68          CODE
F803D434      F803D604      468         DATA
F803D608      F803D648      68          CODE
F803D64C      F803EC74      5676        DATA
F803EC78      F803ECB8      68          CODE
F803ECBC      F803F19C      1252        DATA
F803F1A0      F803F1E0      68          CODE
F803F1E4      F803F990      1968        DATA
F803F994      F803F9D4      68          CODE
F803F9D8      F80401D0      2044        DATA
F80401D4      F8040214      68          CODE
F8040218      F8040624      1040        DATA
F8040628      F8040628      4           CODE
F804062C      F8042CA8      9856        DATA
F8042CAC      F8042CAC      4           CODE
F8042CB0      F8043E70      4548        DATA
F8043E74      F8043E94      36          CODE
F8043E98      F804493C      2728        DATA
F8044940      F804495C      32          CODE
F8044960      F8045048      1772        DATA
F804504C      F8045050      8           CODE
F8045054      F8045700      1712        DATA
F8045704      F8045734      52          CODE
F8045738      F8045C88      1364        DATA
F8045C8C      F8045C90      8           CODE
F8045C94      F804645C      1996        DATA
F8046460      F8046468      12          CODE
F804646C      F8046628      448         DATA
F804662C      F8046630      8           CODE
F8046634      F80476B0      4224        DATA
F80476B4      F80476D4      36          CODE
F80476D8      F8047958      644         DATA
F804795C      F804797C      36          CODE
F8047980      F80488AC      3888        DATA
F80488B0      F80488F8      76          CODE
F80488FC      F8048ABC      452         DATA
F8048AC0      F8048AE4      40          CODE
F8048AE8      F8049460      2428        DATA
F8049464      F804947C      28          CODE
F8049480      F804D5A8      16684       DATA
F804D5AC      F804D690      232         CODE
F804D694      F804FB48      9400        DATA
F804FB4C      F804FB8C      68          CODE
F804FB90      F80507C8      3132        DATA
F80507CC      F8050D9C      1492        CODE
F8050DA0      F8052FF0      8788        DATA
F8052FF4      F8053034      68          CODE
F8053038      F80573A0      17260       DATA
F80573A4      F80573E4      68          CODE
F80573E8      F805A278      11924       DATA
F805A27C      F805A2BC      68          CODE
F805A2C0      F805DC84      14792       DATA
F805DC88      F805DCD8      84          CODE
F805DCDC      F8061038      13152       DATA
F806103C      F8061054      28          CODE
F8061058      F80614F4      1184        DATA
F80614F8      F80614F8      4           CODE
F80614FC      F80619A0      1192        DATA
F80619A4      F80619D8      56          CODE
F80619DC      F8071C60      66184       DATA
F8071C64      F8071CA4      68          CODE
F8071CA8      F8077C60      24508       DATA
F8077C64      F8077C74      20          CODE
F8077C78      F807EE18      29092       DATA
F807EE1C      F807EE60      72          CODE
F807EE64      F80A1534      141012      DATA
F80A1538      F80A153C      8           CODE
F80A1540      F80A2068      2860        DATA
F80A206C      F80A20A0      56          CODE
F80A20A4      F80B1418      62328       DATA
F80B141C      F80B1458      64          CODE
F80B145C      F80B2547      4335        DATA
F80B2548      F80B39D4      5264        DATA
F80B39D8      F80B3A30      92          CODE
F80B3A34      F80B3FFF      1487        DATA
F80C1C50      F80C1CFF      179         DATA
F80C4098      F80C5FFF      8043        DATA

--- Memory Blocks ---
  __text               f8000000-f80b2547   730,440 bytes  r-x
  __TEXT               f80b2548-f80b3fff     6,840 bytes  r-x
  __data               f80b4000-f80c1c4f    56,400 bytes  rw-
  __DATA               f80c1c50-f80c1cff       176 bytes  rwx
  __bss                f80c1d00-f80c1fff       768 bytes  rw-
  __bss                f80c2000-f80c27bf     1,984 bytes  rw-
  __common             f80c27c0-f80c4097     6,360 bytes  rw-
  __DATA               f80c4098-f80c5fff     8,040 bytes  rwx
  HEADER               00000000-00000347       840 bytes  ---
